txn_id,worker_id,date,amount,type,merchant,channel
1e392a61,W001,2025-12-23,315.52,debit,Zomato,Card
e8309470,W001,2025-12-23,-477.04,wallet_topup,Flipkart,UPI
403e5706,W001,2025-12-23,-1680.56,wallet_topup,Ola,Card
f8228b43,W001,2025-12-23,-2159.63,loan_emi,Ola,UPI
d95824fc,W001,2025-12-23,408.64,debit,Ola,Card
02364a51,W001,2025-12-23,2741.52,debit,Ola,NEFT
b03da0b9,W001,2025-12-23,-1585.75,debit,Flipkart,Card
3e469abc,W001,2025-12-23,249.43,loan_emi,Swiggy,NEFT
3012dc3c,W001,2025-12-23,-630.95,wallet_topup,Swiggy,Card
3f1b7184,W001,2025-12-23,2799.69,debit,Uber,Card
35406b8b,W001,2025-12-23,-1078.07,loan_emi,Swiggy,NEFT
cf3c1fc5,W001,2025-12-23,2757.84,loan_emi,Uber,UPI
622e8ece,W001,2025-12-23,-2033.51,wallet_topup,Zomato,UPI
23e18991,W001,2025-12-23,-397.02,credit,Uber,NEFT
07174aa4,W001,2025-12-23,-1083.28,loan_emi,Flipkart,Card
722e9eb2,W001,2025-12-23,2493.99,debit,Amazon,Card
423b0de1,W001,2025-12-23,245.94,loan_emi,Swiggy,UPI
d16182cf,W001,2025-12-23,128.08,debit,Zomato,UPI
69634828,W001,2025-12-23,-1649.57,loan_emi,Zomato,Card
13b15e21,W001,2025-12-23,-572.53,wallet_topup,Ola,NEFT
4e3c6472,W002,2025-12-23,-1283.56,debit,Uber,NEFT
914f2831,W002,2025-12-23,2697.09,wallet_topup,Swiggy,Card
5278e50a,W002,2025-12-23,-54.15,credit,Zomato,Card
81e06320,W002,2025-12-23,1132.65,loan_emi,Flipkart,Card
1539d1e2,W002,2025-12-23,1892.14,loan_emi,Flipkart,UPI
49cbbe80,W002,2025-12-23,1912.03,credit,Swiggy,Card
b3aca8e7,W002,2025-12-23,109.04,credit,Ola,Card
8e16476f,W002,2025-12-23,-2021.36,debit,Ola,NEFT
7cbf5bdb,W002,2025-12-23,1426.9,wallet_topup,Swiggy,Card
2b1b2cd1,W002,2025-12-23,-2497.54,wallet_topup,Uber,NEFT
